170;Russische_Fï¿½ï¿½ï¿½ï;142423773
171;Salomonen;622469
172;Sambia;15066266
173;Samoa;197773
174;San_Marino;33020
175;Sï¿½ï¿½ï¿½ï¿½ï¿½ï¿½o_Tom;194006
176;Saudi-Arabien;27752316
177;Schweden;9801616
178;Schweiz;8121830
179;Senegal;13975834
180;Serbien;7176794
181;Seychellen;92430
182;Sierra_Leone;5879098
183;Simbabwe;14229541
184;Singapur;5674472
185;Sint_Maarten;39689
186;Slowakei;5445027
187;Slowenien;1983412
188;Somalia;10616380
189;Spanien;48146134
190;Spitzbergen;1872
191;Sri_Lanka;22053488
192;St._Barthï¿½ï¿½;7237
193;St._Helena,_Ascension_und_Tristan_da_Cunha;7795
194;St._Kitts_und_Nevis;51936
195;St._Lucia;163922
196;St._Martin;31754
197;St._Pierre_und_Miquelon;5657
198;St._Vincent_und_die_Grenadinen;102627
199;Sï¿½ï¿½ï¿½;53675563
200;Sudan;36108853
201;Sï¿½ï¿½ï¿;12042910
202;Suriname;579633
203;Swasiland;1435613
204;Syrien;17064854
205;Tadschikistan;8191958
206;Taiwan;23415126
207;Tansania;51045882
208;Thailand;67976405
209;Timor-Leste;1231116
210;Togo;7552318
211;Tokelau;1337
212;Tonga;106501
213;Trinidad_und_Tobago;1222363
214;Tschad;11631456
215;Tschechische_Republik;10644842
216;Tunesien;11037225
217;Tï¿½ï¿½;79414269
218;Turkmenistan;5231422
219;Turks-_und_Caicosinseln;50280
220;Tuvalu;10869
221;Uganda;37101745
222;Ukraine;44429471
223;Ungarn;9897541
224;Uruguay;3341893
225;Usbekistan;29199942
226;Vanuatu;272264
227;Vatikanstadt;842
228;Venezuela;29275460
229;Vereinigte_Arabische_Emirate;5779760
230;Vereinigte_Staaten;321368864
231;Vietnam;94348835
232;Wallis_und_Futuna;15613
233;Weihnachtsinsel;1530
234;Westjordanland;2785366
235;Westsahara;570866
236;Zentralafrikanische_Republik;5391539
237;Zypern;1189197
